learning_rate,hidden_size1,hidden_size2,accuracy
0.001,1,1,0.6066666666666667
0.001,1,2,0.6075
0.001,1,4,0.5966666666666667
0.001,1,8,0.5966666666666667
0.001,1,16,0.5883333333333334
0.001,1,32,0.6133333333333333
0.001,1,64,0.6116666666666667
0.001,1,128,0.5983333333333334
0.001,1,256,0.6316666666666667
0.001,1,512,0.5966666666666667
0.001,2,1,0.6116666666666667
0.001,2,2,0.6208333333333333
0.001,2,4,0.6158333333333333
0.001,2,8,0.6016666666666667
0.001,2,16,0.63
0.001,2,32,0.6141666666666666
0.001,2,64,0.5966666666666667
0.001,2,128,0.5941666666666666
0.001,2,256,0.6441666666666667
0.001,2,512,0.6116666666666667
0.001,4,1,0.6158333333333333
0.001,4,2,0.605
0.001,4,4,0.6291666666666667
0.001,4,8,0.6133333333333333
0.001,4,16,0.6141666666666666
0.001,4,32,0.5891666666666666
0.001,4,64,0.6416666666666667
0.001,4,128,0.61
0.001,4,256,0.6208333333333333
0.001,4,512,0.605
0.001,8,1,0.6075
0.001,8,2,0.585
0.001,8,4,0.6325
0.001,8,8,0.6158333333333333
0.001,8,16,0.5991666666666666
0.001,8,32,0.6375
0.001,8,64,0.6025
0.001,8,128,0.585
0.001,8,256,0.61
0.001,8,512,0.6558333333333334
0.001,16,1,0.6466666666666666
0.001,16,2,0.61
0.001,16,4,0.625
0.001,16,8,0.6075
0.001,16,16,0.6358333333333334
0.001,16,32,0.5933333333333334
0.001,16,64,0.6025
0.001,16,128,0.6008333333333333
0.001,16,256,0.5883333333333334
0.001,16,512,0.6425
0.001,32,1,0.65
0.001,32,2,0.6083333333333333
0.001,32,4,0.6291666666666667
0.001,32,8,0.6058333333333333
0.001,32,16,0.6191666666666666
0.001,32,32,0.6091666666666666
0.001,32,64,0.5958333333333333
0.001,32,128,0.6241666666666666
0.001,32,256,0.615
0.001,32,512,0.5916666666666667
0.001,64,1,0.6241666666666666
0.001,64,2,0.5858333333333333
0.001,64,4,0.5891666666666666
0.001,64,8,0.5833333333333334
0.001,64,16,0.6283333333333333
0.001,64,32,0.6458333333333334
0.001,64,64,0.6058333333333333
0.001,64,128,0.6233333333333333
0.001,64,256,0.5975
0.001,64,512,0.5833333333333334
0.001,128,1,0.59
0.001,128,2,0.6058333333333333
0.001,128,4,0.5933333333333334
0.001,128,8,0.6008333333333333
0.001,128,16,0.6375
0.001,128,32,0.5933333333333334
0.001,128,64,0.6125
0.001,128,128,0.5691666666666667
0.001,128,256,0.5916666666666667
0.001,128,512,0.6391666666666667
0.001,256,1,0.5966666666666667
0.001,256,2,0.6208333333333333
0.001,256,4,0.615
0.001,256,8,0.5958333333333333
0.001,256,16,0.5975
0.001,256,32,0.5966666666666667
0.001,256,64,0.6075
0.001,256,128,0.6083333333333333
0.001,256,256,0.6275
0.001,256,512,0.6266666666666667
0.001,512,1,0.6025
0.001,512,2,0.62
0.001,512,4,0.6308333333333334
0.001,512,8,0.595
0.001,512,16,0.6191666666666666
0.001,512,32,0.615
0.001,512,64,0.5675
0.001,512,128,0.5875
0.001,512,256,0.6275
0.001,512,512,0.5925
0.005,1,1,0.6325
0.005,1,2,0.595
0.005,1,4,0.6033333333333334
0.005,1,8,0.63
0.005,1,16,0.6091666666666666
0.005,1,32,0.6166666666666667
0.005,1,64,0.625
0.005,1,128,0.6383333333333333
0.005,1,256,0.585
0.005,1,512,0.6225
0.005,2,1,0.6225
0.005,2,2,0.6191666666666666
0.005,2,4,0.62
0.005,2,8,0.6333333333333333
0.005,2,16,0.6241666666666666
0.005,2,32,0.6016666666666667
0.005,2,64,0.6233333333333333
0.005,2,128,0.6091666666666666
0.005,2,256,0.585
0.005,2,512,0.61
0.005,4,1,0.6258333333333334
0.005,4,2,0.6458333333333334
0.005,4,4,0.6133333333333333
0.005,4,8,0.6125
0.005,4,16,0.6291666666666667
0.005,4,32,0.6066666666666667
0.005,4,64,0.62
0.005,4,128,0.6208333333333333
0.005,4,256,0.6333333333333333
0.005,4,512,0.6283333333333333
0.005,8,1,0.585
0.005,8,2,0.6133333333333333
0.005,8,4,0.6108333333333333
0.005,8,8,0.5883333333333334
0.005,8,16,0.5891666666666666
0.005,8,32,0.5991666666666666
0.005,8,64,0.6533333333333333
0.005,8,128,0.5933333333333334
0.005,8,256,0.6383333333333333
0.005,8,512,0.6141666666666666
0.005,16,1,0.6483333333333333
0.005,16,2,0.5908333333333333
0.005,16,4,0.6233333333333333
0.005,16,8,0.6133333333333333
0.005,16,16,0.5891666666666666
0.005,16,32,0.6233333333333333
0.005,16,64,0.5891666666666666
0.005,16,128,0.6466666666666666
0.005,16,256,0.6216666666666667
0.005,16,512,0.61
0.005,32,1,0.6191666666666666
0.005,32,2,0.635
0.005,32,4,0.6108333333333333
0.005,32,8,0.6091666666666666
0.005,32,16,0.5991666666666666
0.005,32,32,0.6583333333333333
0.005,32,64,0.6191666666666666
0.005,32,128,0.6166666666666667
0.005,32,256,0.6325
0.005,32,512,0.6116666666666667
0.005,64,1,0.6191666666666666
0.005,64,2,0.6283333333333333
0.005,64,4,0.6233333333333333
0.005,64,8,0.625
0.005,64,16,0.6333333333333333
0.005,64,32,0.6275
0.005,64,64,0.6458333333333334
0.005,64,128,0.6233333333333333
0.005,64,256,0.5833333333333334
0.005,64,512,0.58
0.005,128,1,0.5808333333333333
0.005,128,2,0.5958333333333333
0.005,128,4,0.6283333333333333
0.005,128,8,0.635
0.005,128,16,0.6258333333333334
0.005,128,32,0.6141666666666666
0.005,128,64,0.6258333333333334
0.005,128,128,0.6283333333333333
0.005,128,256,0.6125
0.005,128,512,0.5875
0.005,256,1,0.6216666666666667
0.005,256,2,0.6083333333333333
0.005,256,4,0.6208333333333333
0.005,256,8,0.6466666666666666
0.005,256,16,0.6416666666666667
0.005,256,32,0.6233333333333333
0.005,256,64,0.6258333333333334
0.005,256,128,0.605
0.005,256,256,0.5883333333333334
0.005,256,512,0.6
0.005,512,1,0.6108333333333333
0.005,512,2,0.5883333333333334
0.005,512,4,0.6066666666666667
0.005,512,8,0.5933333333333334
0.005,512,16,0.615
0.005,512,32,0.5841666666666666
0.005,512,64,0.5975
0.005,512,128,0.6175
0.005,512,256,0.6233333333333333
0.005,512,512,0.6341666666666667
0.01,1,1,0.6258333333333334
0.01,1,2,0.6058333333333333
0.01,1,4,0.5958333333333333
0.01,1,8,0.5791666666666667
0.01,1,16,0.5891666666666666
0.01,1,32,0.6175
0.01,1,64,0.625
0.01,1,128,0.605
0.01,1,256,0.6308333333333334
0.01,1,512,0.59
0.01,2,1,0.6033333333333334
0.01,2,2,0.62
0.01,2,4,0.6225
0.01,2,8,0.5833333333333334
0.01,2,16,0.585
0.01,2,32,0.6158333333333333
0.01,2,64,0.655
0.01,2,128,0.6466666666666666
0.01,2,256,0.6325
0.01,2,512,0.6291666666666667
0.01,4,1,0.64
0.01,4,2,0.5825
0.01,4,4,0.6191666666666666
0.01,4,8,0.6375
0.01,4,16,0.62
0.01,4,32,0.5491666666666667
0.01,4,64,0.6541666666666667
0.01,4,128,0.6341666666666667
0.01,4,256,0.6041666666666666
0.01,4,512,0.6208333333333333
0.01,8,1,0.6525
0.01,8,2,0.6091666666666666
0.01,8,4,0.655
0.01,8,8,0.6133333333333333
0.01,8,16,0.6275
0.01,8,32,0.6166666666666667
0.01,8,64,0.5891666666666666
0.01,8,128,0.6325
0.01,8,256,0.5858333333333333
0.01,8,512,0.61
0.01,16,1,0.6016666666666667
0.01,16,2,0.5975
0.01,16,4,0.6233333333333333
0.01,16,8,0.6366666666666667
0.01,16,16,0.5741666666666667
0.01,16,32,0.6216666666666667
0.01,16,64,0.6141666666666666
0.01,16,128,0.6425
0.01,16,256,0.6258333333333334
0.01,16,512,0.6241666666666666
0.01,32,1,0.5675
0.01,32,2,0.5833333333333334
0.01,32,4,0.6108333333333333
0.01,32,8,0.62
0.01,32,16,0.6325
0.01,32,32,0.6016666666666667
0.01,32,64,0.6141666666666666
0.01,32,128,0.6366666666666667
0.01,32,256,0.6133333333333333
0.01,32,512,0.615
0.01,64,1,0.5975
0.01,64,2,0.5808333333333333
0.01,64,4,0.5783333333333334
0.01,64,8,0.6066666666666667
0.01,64,16,0.5991666666666666
0.01,64,32,0.6091666666666666
0.01,64,64,0.6508333333333334
0.01,64,128,0.6325
0.01,64,256,0.5883333333333334
0.01,64,512,0.5683333333333334
0.01,128,1,0.55
0.01,128,2,0.6033333333333334
0.01,128,4,0.6308333333333334
0.01,128,8,0.5833333333333334
0.01,128,16,0.6291666666666667
0.01,128,32,0.62
0.01,128,64,0.5833333333333334
0.01,128,128,0.615
0.01,128,256,0.6283333333333333
0.01,128,512,0.6208333333333333
0.01,256,1,0.59
0.01,256,2,0.615
0.01,256,4,0.6141666666666666
0.01,256,8,0.6108333333333333
0.01,256,16,0.61
0.01,256,32,0.6058333333333333
0.01,256,64,0.6191666666666666
0.01,256,128,0.6108333333333333
0.01,256,256,0.585
0.01,256,512,0.6
0.01,512,1,0.6108333333333333
0.01,512,2,0.6075
0.01,512,4,0.6383333333333333
0.01,512,8,0.6
0.01,512,16,0.5883333333333334
0.01,512,32,0.6125
0.01,512,64,0.6133333333333333
0.01,512,128,0.5716666666666667
0.01,512,256,0.6225
0.01,512,512,0.61                   # new: dropout3 and relu after second
0.001,4,4,0.26416666666666666
0.001,4,8,0.23083333333333333
0.001,4,16,0.23166666666666666
0.001,4,32,0.2875
0.001,4,64,0.2125
0.001,4,128,0.295
0.001,4,256,0.2275
0.001,8,4,0.25416666666666665
0.001,8,8,0.24916666666666668
0.001,8,16,0.2625
0.001,8,32,0.27416666666666667
0.001,8,64,0.2966666666666667
0.001,8,128,0.2425
0.001,8,256,0.24583333333333332
0.001,16,4,0.2658333333333333
0.001,16,8,0.26416666666666666
0.001,16,16,0.2866666666666667
0.001,16,32,0.20166666666666666
0.001,16,64,0.3075
0.001,16,128,0.22166666666666668
0.001,16,256,0.315
0.001,32,4,0.2816666666666667
0.001,32,8,0.25583333333333336
0.001,32,16,0.295
0.001,32,32,0.2733333333333333
0.001,32,64,0.235
0.001,32,128,0.2791666666666667
0.001,32,256,0.295
0.001,64,4,0.24333333333333335
0.001,64,8,0.25166666666666665
0.001,64,16,0.27166666666666667
0.001,64,32,0.21916666666666668
0.001,64,64,0.2925
0.001,64,128,0.2525
0.001,64,256,0.2775
0.001,128,4,0.24
0.001,128,8,0.255
0.001,128,16,0.21916666666666668
0.001,128,32,0.21
0.001,128,64,           # cancelled ; new: removing softmax
0.001,4,4,0.25166666666666665
0.001,4,8,0.29583333333333334
0.001,4,16,0.2725
0.001,4,32,0.2683333333333333
0.001,4,64,0.3225
0.001,4,128,0.2683333333333333
0.001,4,256,0.30333333333333334
0.001,8,4,0.2825
0.001,8,8,0.25666666666666665
0.001,8,16,0.25666666666666665
0.001,8,32,0.2791666666666667
0.001,8,64,0.265
0.001,8,128,0.2916666666666667
0.001,8,256,0.26666666666666666
0.001,16,4,0.26916666666666667
0.001,16,8,0.2525
0.001,16,16,0.30333333333333334
0.001,16,32,0.265
0.001,16,64,0.29833333333333334
0.001,16,128,0.26
0.001,16,256,0.24916666666666668
0.001,32,4,0.24166666666666667
0.001,32,8,0.2683333333333333
0.001,32,16,0.2975
0.001,32,32,0.27416666666666667
0.001,32,64,0.23666666666666666
0.001,32,128,0.24833333333333332
0.001,32,256,0.29083333333333333
0.001,64,4,0.29333333333333333
0.001,64,8,0.265
0.001,64,16,0.2916666666666667
0.001,64,32,0.2775
0.001,64,64,0.27166666666666667
0.001,64,128,0.2966666666666667
0.001,64,256,0.28583333333333333
0.001,128,4,0.2941666666666667
0.001,128,8,0.30833333333333335
0.001,128,16,0.3075
0.001,128,32,0.29
0.001,128,64,           # Restarting with more epochs
0.001,4,4,0.34
0.001,4,8,0.31416666666666665
0.001,4,16,0.36
0.001,4,32,0.285
0.001,4,64,0.33166666666666667
0.001,4,128,0.3466666666666667
0.001,4,256,0.25166666666666665
0.001,8,4,0.3466666666666667
0.001,8,8,0.33916666666666667
0.001,8,16,0.31333333333333335
0.001,8,32,0.31833333333333336
0.001,8,64,0.3725
0.001,8,128,0.30916666666666665
0.001,8,256,0.2833333333333333
0.001,16,4,0.31
0.001,16,8,0.3625
0.001,16,16,